task_id,answer
rt00738,C
k08745,A
k10825,A
k03141,C
k10152,D
rt07226,B
rt00337,A
k09430,A
rt00388,D
k00287,C
rt02889,A
k10424,D
rt02012,D
k04195,A
k04530,A
rt00439,D
k09244,C
k00328,A
k00393,B
k09298,C
rt01267,D
k07024,A
rt05195,D
rt08264,B
rt01816,B
rt01807,B
k11035,A
k00646,A
rt01873,C
rt01704,B
rt03260,B
k11344,B
rt00575,D
rt08278,D
k11081,B
rt08067,D
k11047,C
k00155,B
rt04981,D
k00380,A
k08327,C
rt05768,C
rt01209,B
k07433,A
k10248,A
k00198,A
k06947,D
k00116,C
k10599,D
k03396,B
k06937,C
k10441,D
k01521,A
k11001,A
k05733,C
k10973,D
k10950,D
rt04123,D
rt01562,C
rt05514,D
rt01527,B
rt02231,A
k08897,A
k08928,C
rt00868,A
k09610,A
k05929,C
k11307,A
k11184,A
k01190,B
k07106,D
k06996,A
rt02228,C
k03357,B
rt03054,B
k00644,A
k05941,C
rt06139,B
k03452,A
k08642,B
rt01616,B
k08675,C
rt01026,D
k06582,A
rt00604,B
k07702,D
k07448,C
k09139,A
k00071,A
rt07670,A
rt02215,D
k02017,A
k03244,B
rt00820,C
rt01724,B
rt00512,C
k11255,B
k10822,A
k09409,B
k06589,B
rt03596,A
rt06808,D
k02009,A
rt00990,D
k03843,A
k11360,A
k09187,A
k03495,C
k00571,B
k00216,A
rt06620,C
k00117,B
k08761,B
k08848,D
k00560,B
k11381,C
rt02309,D
k08516,D
rt01084,D
rt01842,C
k10317,A
k07787,C
rt05397,A
k10463,A
k09888,B
k11352,D
k01358,C
rt03861,B
k08757,A
k00055,D
rt01497,C
k09490,A
k06606,A
k05429,A
k00359,C
rt01940,D
k00013,D
k10608,D
k11247,A
rt02233,A
k10476,C
k11032,C
k02265,B
rt07600,B
rt02257,A
k06367,D
rt06224,D
k07080,A
rt05291,D
k10855,A
rt03911,A
k00348,A
k07740,B
k06393,C
rt01611,B
k11309,B
rt05015,D
k11502,A
k11264,C
k09052,C
k07421,A
k07542,C
k10714,B
rt00304,D
k10768,D
k07215,D
k10546,C
rt06257,A
k02743,B
rt03679,A
rt00749,B
rt02945,C
rt00637,C
k05630,A
k08498,A
k09439,A
k08227,A
rt06563,D
rt04196,D
rt01246,D
k09596,D
k07096,C
k10412,A
k01595,B
k10910,A
k00666,A
rt03234,D
k10583,B
rt01715,C
rt01364,C
rt05270,C
k03524,A
k04718,A
k09094,A
rt01879,B
rt02539,A
k06151,A
k10659,C
k08962,A
rt04495,C
rt02877,D
rt00799,C
k01869,A
k00495,B
rt05457,B
k01346,A
k10325,C
k10801,A
rt06809,D
k10989,A
rt06899,A
rt04994,A
k11075,A
k09398,D
k03430,D
rt07092,A
k00523,D
k10278,D
k00149,B
k11169,D
k07747,B
k11366,D
rt00425,C
k10881,A
rt08235,A
rt06861,D
rt01900,D
rt02896,B
k11136,A
k07348,C
rt04406,D
k07344,A
rt07630,A
k09611,C
k02122,A
k10966,C
rt06805,B
k00246,A
k11093,A
rt01008,D
k11231,C
k07788,D
rt04233,B
k06777,C
k01702,C
k10602,A
rt00540,B
rt00869,D
rt00628,B
k08717,B
k07128,B
k11027,D
rt01288,B
k06949,C
rt04629,A
k08242,C
k03454,A
k10145,A
k09606,C
rt00703,C
k01579,A
rt04512,A
k06981,A
k00819,A
k10140,A
rt00498,A
rt04284,B
k02243,A
rt03117,A
k09884,C
k07554,B
k10721,A
k06345,C
k02451,D
k03122,B
k00194,A
k08673,A
k01339,A
rt03479,D
rt00804,B
rt00819,A
k00995,D
rt03746,C
k09554,C
k05787,B
k11326,C
rt03294,D
rt04200,D
rt01378,C
k08226,B
rt00574,D
rt06649,A
rt01270,C
k10869,A
k10876,A
k03604,C
rt03636,D
k09546,C
k02595,D
rt01699,B
k06448,B
rt03961,A
k00670,A
k11531,B
k07107,B
rt02334,D
k00547,B
rt01207,D
k10943,A
k05902,D
rt01881,D
rt01370,C
rt06963,C
rt04463,B
k00081,C
k06773,B
rt01314,C
rt01923,D
k07276,D
k06598,A
k08541,D
k09697,B
k07609,A
rt05113,B
k06412,B
k10930,B
rt01568,A
k01079,A
k00464,A
k05895,A
rt07244,A
k10730,C
rt00917,D
rt01176,D
rt01087,D
rt01552,D
k10182,D
k01516,A
rt03378,B
k02102,B
k00103,C
k01196,A
k10380,B
rt01040,C
k10634,C
rt00610,B
k10444,B
rt02554,A
rt05982,A
rt01189,D
k03908,C
k00282,A
rt02073,A
k05435,B
k00044,B
rt02208,A
k09930,A
k08926,A
k01238,A
k10466,A
k11083,A
k10505,D
k04209,A
rt08221,A
k08645,B
k00592,B
rt08186,A
rt02503,C
k03472,A
rt00790,D
rt01584,C
rt00533,D
rt02034,D
k11465,B
k10264,A
k10639,A
k03412,A
rt01530,B
rt01086,B
rt00594,B
rt00983,A
k00513,C
k00518,A
rt02944,C
rt02059,C
k00767,A
k00511,C
k10584,A
k11245,A
k00590,A
rt01694,C
rt06232,A
k06994,B
rt02277,A
k07707,D
rt03701,A
k02566,C
k10676,A
k10874,A
k08432,D
k10171,D
rt03485,D
k11332,D
rt00885,B
k10002,A
k01861,B
k09584,A
rt03412,A
k04449,A
k08581,B
k10267,A
k10797,A
rt08083,C
rt01091,D
k10684,C
k00031,A
rt01285,D
rt02881,A
k09776,A
k06177,D
k00058,B
k07805,B
k11025,A
k10994,C
k08721,A
k11439,B
rt01473,D
k10231,D
k08774,D
k10883,D
rt06691,D
k08244,D
rt02328,B
k02398,B
k00032,C
k09593,B
rt01698,C
rt08119,D
rt01962,B
rt05204,C
rt00538,C
rt07870,A
k08992,B
k11212,B
k10959,B
k00809,A
k06989,D
k10907,A
rt07496,B
rt03673,A
rt04505,D
k01522,A
k04919,C
k10601,C
k04095,B
rt01398,B
k00629,D
k10972,D
k08426,B
k06805,A
k10648,D
k05826,D
k08672,C
rt04782,B
rt06879,A
rt05031,D
k10377,D
k10296,B
k00797,A
k09078,A
rt02521,A
k10323,A
k09518,B
k03268,A
rt00515,B
rt06419,D
rt02304,C
rt01101,C
k00227,A
k05218,D
k09562,C
rt01393,C
k06730,A
k05748,A
rt01989,A
k00329,C
rt00399,B
rt03459,B
rt02312,A
k00530,C
rt05482,A
k07213,C
k08706,B
k01582,C
k04601,C
k00413,A
k02413,A
rt01493,D
k00171,B
rt02711,B
k02801,A
rt04558,D
k11214,D
k11490,A
k10149,A
rt00991,B
k07548,C
rt01430,A
k10488,C
k03274,A
k02605,B
k06936,B
k00351,A
rt04053,A
k11361,C
k02198,A
k08616,C
rt00938,D
k08223,C
k02905,A
k11123,C
k03154,B
k10533,B
rt02840,C
k11399,C
k02608,A
rt00871,B
k06717,A
k11536,B
rt05249,D
k00649,C
rt05017,C
rt04978,A
k01253,B
k00430,A
k09991,A
rt01050,A
rt05156,D
k00080,C
k00143,B
rt00847,B
k05401,A
k09891,D
k01862,B
k10404,C
k03337,A
rt04768,A
rt00520,C
rt02826,A
k00154,D
k09812,A
k04486,B
k08358,B
k06965,A
k10747,A
k00151,A
k10074,D
k00072,A
k00434,B
rt06045,D
rt05219,C
rt03958,C
k04532,A
rt03249,D
k11041,A
k10017,B
k11213,A
k02385,C
k00105,D
k00427,D
rt01929,B
k08334,C
k09162,B
rt07813,A
rt04067,A
rt02903,D
k01510,B
k04294,A
k10867,D
k05595,A
rt00925,B
rt02087,A
k02683,A
k03097,B
k10745,B
rt02168,C
k00699,C
k08743,C
rt01874,C
k11170,A
k07772,D
k04240,B
k11187,C
k08412,D
k03040,B
k02984,D
k05399,A
k04175,A
k05249,A
rt07489,A
rt01739,A
k10713,D
k09117,A
rt07021,A
k04049,A
k04719,A
k11019,C
k07172,A
k06094,B
rt03969,B
rt01737,D
rt05650,B
rt01224,D
rt02035,B
k10133,A
k10254,A
k00041,A
k05559,D
k02941,A
k02015,D
rt00522,A
k09303,A
k10993,B
k09592,A
k00146,C
rt03103,A
rt01639,A
k00166,B
k09340,C
