task_id,answer
rt00738,A
k08745,A
k10825,A
k03141,C
k10152,A
rt07226,A
rt00337,A
k09430,D
rt00388,D
k00287,C
rt02889,A
k10424,A
rt02012,D
k04195,C
k04530,D
rt00439,D
k09244,C
k00328,A
k00393,A
k09298,C
rt01267,D
k07024,D
rt05195,A
rt08264,D
rt01816,B
rt01807,A
k11035,B
k00646,A
rt01873,A
rt01704,B
rt03260,A
k11344,A
rt00575,A
rt08278,D
k11081,C
rt08067,A
k11047,A
k00155,B
rt04981,A
k00380,A
k08327,A
rt05768,A
rt01209,A
k07433,A
k10248,A
k00198,A
k06947,C
k00116,C
k10599,A
k03396,C
k06937,A
k10441,A
k01521,D
k11001,A
k05733,C
k10973,D
k10950,A
rt04123,A
rt01562,A
rt05514,A
rt01527,A
rt02231,A
k08897,A
k08928,D
rt00868,A
k09610,A
k05929,A
k11307,A
k11184,A
k01190,A
k07106,A
k06996,A
rt02228,C
k03357,A
rt03054,A
k00644,A
k05941,C
rt06139,D
k03452,A
k08642,A
rt01616,A
k08675,A
rt01026,D
k06582,A
rt00604,A
k07702,A
k07448,A
k09139,A
k00071,A
rt07670,A
rt02215,A
k02017,A
k03244,A
rt00820,C
rt01724,C
rt00512,C
k11255,A
k10822,A
k09409,A
k06589,A
rt03596,A
rt06808,A
k02009,A
rt00990,D
k03843,A
k11360,A
k09187,A
k03495,C
k00571,B
k00216,A
rt06620,D
k00117,B
k08761,A
k08848,D
k00560,A
k11381,A
rt02309,A
k08516,D
rt01084,A
rt01842,C
k10317,A
k07787,C
rt05397,A
k10463,A
k09888,A
k11352,A
k01358,C
rt03861,A
k08757,A
k00055,D
rt01497,A
k09490,A
k06606,D
k05429,A
k00359,C
rt01940,A
k00013,D
k10608,D
k11247,C
rt02233,A
k10476,A
k11032,A
k02265,A
rt07600,A
rt02257,A
k06367,D
rt06224,A
k07080,A
rt05291,D
k10855,A
rt03911,A
k00348,A
k07740,A
k06393,C
rt01611,C
k11309,B
rt05015,A
k11502,A
k11264,A
k09052,C
k07421,A
k07542,A
k10714,A
rt00304,A
k10768,A
k07215,D
k10546,D
rt06257,D
k02743,B
rt03679,A
rt00749,B
rt02945,A
rt00637,C
k05630,A
k08498,A
k09439,D
k08227,D
rt06563,A
rt04196,D
rt01246,D
k09596,D
k07096,A
k10412,A
k01595,D
k10910,A
k00666,A
rt03234,D
k10583,A
rt01715,B
rt01364,C
rt05270,D
k03524,A
k04718,D
k09094,A
rt01879,B
rt02539,A
k06151,A
k10659,A
k08962,A
rt04495,A
rt02877,D
rt00799,D
k01869,D
k00495,A
rt05457,A
k01346,A
k10325,A
k10801,A
rt06809,A
k10989,D
rt06899,A
rt04994,A
k11075,A
k09398,A
k03430,D
rt07092,A
k00523,C
k10278,A
k00149,A
k11169,A
k07747,A
k11366,D
rt00425,C
k10881,A
rt08235,A
rt06861,A
rt01900,D
rt02896,A
k11136,A
k07348,A
rt04406,D
k07344,A
rt07630,A
k09611,A
k02122,A
k10966,A
rt06805,A
k00246,A
k11093,A
rt01008,A
k11231,A
k07788,C
rt04233,A
k06777,A
k01702,C
k10602,A
rt00540,A
rt00869,D
rt00628,A
k08717,C
k07128,D
k11027,D
rt01288,A
k06949,A
rt04629,A
k08242,A
k03454,A
k10145,A
k09606,C
rt00703,C
k01579,A
rt04512,A
k06981,A
k00819,A
k10140,A
rt00498,D
rt04284,A
k02243,A
rt03117,D
k09884,D
k07554,A
k10721,A
k06345,A
k02451,D
k03122,D
k00194,A
k08673,A
k01339,A
rt03479,D
rt00804,A
rt00819,A
k00995,A
rt03746,D
k09554,C
k05787,B
k11326,C
rt03294,D
rt04200,A
rt01378,D
k08226,A
rt00574,D
rt06649,A
rt01270,C
k10869,D
k10876,A
k03604,A
rt03636,A
k09546,C
k02595,D
rt01699,A
k06448,A
rt03961,A
k00670,A
k11531,B
k07107,A
rt02334,D
k00547,A
rt01207,D
k10943,A
k05902,A
rt01881,D
rt01370,D
rt06963,A
rt04463,D
k00081,C
k06773,A
rt01314,C
rt01923,C
k07276,A
k06598,A
k08541,D
k09697,A
k07609,A
rt05113,D
k06412,B
k10930,A
rt01568,A
k01079,A
k00464,A
k05895,A
rt07244,A
k10730,C
rt00917,D
rt01176,A
rt01087,A
rt01552,D
k10182,A
k01516,D
rt03378,A
k02102,C
k00103,C
k01196,A
k10380,A
rt01040,C
k10634,A
rt00610,B
k10444,B
rt02554,A
rt05982,A
rt01189,D
k03908,A
k00282,A
rt02073,A
k05435,A
k00044,A
rt02208,A
k09930,A
k08926,C
k01238,A
k10466,A
k11083,C
k10505,A
k04209,D
rt08221,A
k08645,A
k00592,A
rt08186,A
rt02503,A
k03472,A
rt00790,A
rt01584,C
rt00533,D
rt02034,D
k11465,A
k10264,A
k10639,A
k03412,D
rt01530,B
rt01086,B
rt00594,A
rt00983,A
k00513,C
k00518,A
rt02944,A
rt02059,A
k00767,A
k00511,A
k10584,A
k11245,C
k00590,A
rt01694,C
rt06232,A
k06994,A
rt02277,A
k07707,D
rt03701,A
k02566,A
k10676,A
k10874,A
k08432,D
k10171,A
rt03485,A
k11332,D
rt00885,B
k10002,A
k01861,D
k09584,A
rt03412,A
k04449,A
k08581,B
k10267,D
k10797,A
rt08083,A
rt01091,A
k10684,A
k00031,A
rt01285,D
rt02881,A
k09776,A
k06177,A
k00058,C
k07805,A
k11025,D
k10994,C
k08721,A
k11439,A
rt01473,D
k10231,D
k08774,A
k10883,A
rt06691,A
k08244,D
rt02328,B
k02398,A
k00032,C
k09593,A
rt01698,A
rt08119,A
rt01962,B
rt05204,A
rt00538,C
rt07870,A
k08992,A
k11212,A
k10959,A
k00809,D
k06989,A
k10907,C
rt07496,A
rt03673,A
rt04505,D
k01522,A
k04919,C
k10601,A
k04095,D
rt01398,A
k00629,D
k10972,A
k08426,A
k06805,A
k10648,A
k05826,D
k08672,A
rt04782,A
rt06879,A
rt05031,D
k10377,D
k10296,A
k00797,A
k09078,C
rt02521,A
k10323,A
k09518,A
k03268,C
rt00515,D
rt06419,D
rt02304,C
rt01101,C
k00227,A
k05218,A
k09562,C
rt01393,C
k06730,A
k05748,A
rt01989,A
k00329,C
rt00399,D
rt03459,A
rt02312,A
k00530,A
rt05482,A
k07213,A
k08706,C
k01582,A
k04601,C
k00413,A
k02413,A
rt01493,D
k00171,A
rt02711,D
k02801,A
rt04558,C
k11214,A
k11490,A
k10149,A
rt00991,A
k07548,A
rt01430,A
k10488,A
k03274,A
k02605,A
k06936,A
k00351,A
rt04053,D
k11361,D
k02198,A
k08616,A
rt00938,C
k08223,C
k02905,A
k11123,A
k03154,A
k10533,A
rt02840,A
k11399,A
k02608,A
rt00871,A
k06717,A
k11536,A
rt05249,A
k00649,A
rt05017,A
rt04978,A
k01253,A
k00430,A
k09991,A
rt01050,A
rt05156,C
k00080,C
k00143,A
rt00847,C
k05401,A
k09891,A
k01862,A
k10404,A
k03337,A
rt04768,A
rt00520,C
rt02826,A
k00154,D
k09812,A
k04486,A
k08358,A
k06965,A
k10747,A
k00151,A
k10074,A
k00072,A
k00434,A
rt06045,A
rt05219,A
rt03958,D
k04532,D
rt03249,D
k11041,A
k10017,C
k11213,D
k02385,A
k00105,A
k00427,A
rt01929,B
k08334,C
k09162,A
rt07813,A
rt04067,A
rt02903,D
k01510,A
k04294,D
k10867,D
k05595,A
rt00925,C
rt02087,A
k02683,D
k03097,A
k10745,A
rt02168,D
k00699,C
k08743,A
rt01874,C
k11170,A
k07772,A
k04240,D
k11187,A
k08412,D
k03040,D
k02984,D
k05399,A
k04175,A
k05249,A
rt07489,A
rt01739,A
k10713,A
k09117,A
rt07021,A
k04049,A
k04719,D
k11019,A
k07172,A
k06094,A
rt03969,A
rt01737,D
rt05650,A
rt01224,A
rt02035,B
k10133,A
k10254,A
k00041,A
k05559,A
k02941,A
k02015,A
rt00522,A
k09303,A
k10993,A
k09592,A
k00146,C
rt03103,A
rt01639,A
k00166,B
k09340,D
